"Island";"Loc.ID";"Locations";"type";"type01";"included";"species.pedro";"altitude";"Geological_series";"Geological_unit";"Ages_unit";"MaxAge_Island";"Comments";"Elev";"prec_mean";"solar_radiation_mean";"t_average_mean";"t_max_mean";"t_min_mean";"vapor_pres_mean";"wind_mean";"Long.Y";"Lat.X";"optional"
"1";"C";"CM07";"Palmital, Brezal del";"MSS";"MSS";"yes";5;532;"Miocene";"Gran Canaria Felsic Vulcanism, N";"14-8.3 Ma";15;"";533;27.9166660308838;18657.5;17.283332824707;21.216667175293;13.3583335876465;1.37249994277954;4.89166641235352;-15.6007029;28.1102667;TRUE
"2";"C";"CC02";"Arrepentidos, C. de los ";"cave";"cave";"yes";4;971;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";881;26.3333339691162;19997.083984375;16.6749992370605;21.158332824707;12.1750001907349;1.19583332538605;4.90833330154419;-15.5261543;27.91451411;TRUE
"3";"C";"CC04";"Azuaje, Mina de ";"mine";"cave";"yes";2;424;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";548;27.75;18753.833984375;17.0666675567627;20.9333324432373;13.1916666030884;1.36166667938232;4.90833330154419;-15.5736709;28.08687635;TRUE
"4";"C";"CC05";"Bebeideja, Mina";"mine";"cave";"yes";5;140;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";180;20.0833339691162;18359.416015625;19.3916664123535;23.0166664123535;15.7749996185303;1.57166659832001;4.75833320617676;-15.5311249;28.13031374;TRUE
"5";"C";"CC06";"Bucios, C. de ";"cave";"cave";"yes";1;1424;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";1534;31.5833339691162;20492.75;13.2083330154419;17.3999996185303;8.99166679382324;0.922500014305115;5.49166679382324;-15.5344557;27.94732298;TRUE
"6";"C";"CC09";"Federica, Mina La ";"mine";"cave";"yes";13;428;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";358;20.8333339691162;19133.25;18.6499996185303;22.6333332061768;14.6499996185303;1.4650000333786;4.91666650772095;-15.4638892;27.98347091;TRUE
"7";"C";"CC10";"Ingenio, Cueva de ";"cave";"cave";"yes";1;416;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";360;19.1666660308838;19423.75;19.3583335876465;23.6499996185303;15.0833330154419;1.46833336353302;4.78333330154419;-15.4499783;27.92463269;TRUE
"8";"C";"CC11";"Llanetes, Mina";"mine";"cave";"yes";9;395;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";445;22.6666660308838;19192.75;18.0249996185303;22.0083332061768;14.0249996185303;1.41583335399628;5.00833320617676;-15.4811201;27.98684203;TRUE
"9";"C";"CC12";"Luna, C. de La ";"cave";"cave";"yes";4;910;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";881;26.3333339691162;19997.083984375;16.6749992370605;21.158332824707;12.1750001907349;1.19583332538605;4.90833330154419;-15.5300565;27.91031956;TRUE
"10";"C";"CC13";"Montañón Negro, C. de ";"cave";"cave";"yes";2;1445;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";1382;33.1666679382324;20072.333984375;13.2749996185303;17.3166675567627;9.24166679382324;0.981666624546051;5.76666641235352;-15.6063711;28.03371153;TRUE
"11";"C";"CC14";"Pozo de las Nieves, C. del ";"cave";"cave";"yes";1;1912;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";1856;32.75;20934.75;11.4833335876465;15.5833330154419;7.36666679382324;0.809166669845581;5.80000019073486;-15.571438;27.96286355;TRUE
"12";"C";"CM03";"Draguillo, Bco.";"MSS";"MSS";"yes";7;451;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";436;21.1666660308838;19388.75;18.6333332061768;22.875;14.4166660308838;1.42833340167999;4.91666650772095;-15.4460626;27.94622953;TRUE
"13";"C";"CM04";"Majaletes, Los";"MSS";"MSS";"yes";4;1125;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";1185;30;20052.833984375;14.8249998092651;19.0666675567627;10.5916662216187;1.06500005722046;5.47499990463257;-15.5030408;27.9443179;TRUE
"14";"C";"CM05";"Marteles, Caldera de los";"MSS";"MSS";"yes";12;1537;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";1514;32;20389.166015625;13.1166667938232;17.216667175293;9.00833320617676;0.931666672229767;5.73333311080933;-15.5274757;27.95224262;TRUE
"15";"C";"CM06";"Oscuro, Bco.";"MSS";"MSS";"yes";6;820;"Pliocene-Pleistocene";"Gran Canaria, Rift Vulcanism, N";"3.6-1.6 Ma";15;"";911;31.25;19429.583984375;15.1333332061768;19.0833339691162;11.1750001907349;1.18166673183441;5.48333358764648;-15.5912716;28.05565872;TRUE
